Customer_id,Age,Gender,Location,Interests,Preferences,Income per year (in dollars),Education,Occupation,Family Member Name,Family Member Age,Relationship to Customer,Contact Number,Existing Loans,Debt-to-Income Ratio,Browsing Behavior,Co-Borrower
CUST2025A,55,M,Denver,"Finance Investments, Real Estate, Business Network",Wealth Management,172227,PhD,Bank Manager,John Doe,45,Spouse,123-456-7890,4,34445.4,Auto Loans,John Doe
CUST2025B,31,F,Boston,"Fine Dining, Luxury Travel, High-End Gadgets","BNPL, Crypto, Subscription Services",71381,PhD,Retired with Pension + 401(k),Emma Doe,18,Daughter,987-654-3210,4,14276.2,Home Loans,Emma Doe
CUST2025C,50,F,Chicago,"Fitness, Wellness, Outdoor Activities","Tax Savings, Insurance, Digital Banking",52357,Under-Graduate,Software Engineer,Liam Smith,50,Brother,456-789-1234,3,13089.25,Credit Cards,Liam Smith
CUST2025D,26,F,Austin,"Gaming, Tech Gadgets, Streaming Subscriptions","Travel Credit Cards, Digital Banking, International Insurance",146099,Under-Graduate,Travel Blogger,Sophia Brown,75,Mother,789-123-4567,1,73049.5,Investment Plans,Sophia Brown
CUST2025E,35,F,Portland,"Online Shopping, Food Delivery, Travel","Home Loan, Retirement Saving, ETFs",78730,PhD,Fitness Coach,Noah Wilson,12,Son,321-654-9870,0,78730.0,Auto Loans,Noah Wilson
CUST2025F,48,M,Portland,"Luxury Shopping, Travel, Dining","Private Banking, Investment Portfolios, Tax Advisory",225643,Master's,Wealth Manager,John Doe,45,Spouse,123-456-7890,4,45128.6,Home Loans,John Doe
CUST2025G,47,M,New York,"Family Vacations, Kids, Education, Home Essentials","Certificates of Deposits, Medicare Plans, Pension Management",141273,MBA,HR Manager,Emma Doe,18,Daughter,987-654-3210,3,35318.25,Credit Cards,Emma Doe
CUST2025H,38,M,Austin,"Luxury Shopping, Travel, Dining","Tax Savings, Insurance, Digital Banking",238087,MBA,Software Engineer,Liam Smith,50,Brother,456-789-1234,2,79362.33333333333,Investment Plans,Liam Smith
CUST2025I,29,M,San Francisco,"Fine Dining, Luxury Travel, High-End Gadgets","Private Banking, Investment Portfolios, Tax Advisory",132361,MBA,Social Media Influencer,Sophia Brown,75,Mother,789-123-4567,3,33090.25,Auto Loans,Sophia Brown
CUST2025J,29,M,Denver,"Fitness, Wellness, Outdoor Activities","Tax Savings, Insurance, Digital Banking",237849,PhD,Software Engineer,Noah Wilson,12,Son,321-654-9870,0,237849.0,Home Loans,Noah Wilson
CUST2025K,34,F,San Francisco,"Online Shopping, Food Delivery, Travel","Family Insurance, Mortgage, Savings Accounts",66420,Under-Graduate,Social Media Influencer,John Doe,45,Spouse,123-456-7890,4,13284.0,Credit Cards,John Doe
CUST2025L,24,F,Denver,"Gaming, Tech Gadgets, Streaming Subscriptions","Health Insurance, Travel Credit Cards, Gym Subscription",88734,Master's,Bank Manager,Emma Doe,18,Daughter,987-654-3210,5,14789.0,Investment Plans,Emma Doe
CUST2025M,64,M,Austin,"Budget Shopping, Dining, Mortgage Payments","Tax Savings, Insurance, Digital Banking",128469,Master's,Retired with Pension + 401(k),Liam Smith,50,Brother,456-789-1234,3,32117.25,Auto Loans,Liam Smith
CUST2025N,38,F,Chicago,"Gaming, Tech Gadgets, Streaming Subscriptions","BNPL, Crypto, Subscription Services",180212,Master's,Social Media Influencer,Sophia Brown,75,Mother,789-123-4567,1,90106.0,Home Loans,Sophia Brown
CUST2025O,25,F,Seattle,"Flights, Hotels, Adventure Activities, Cameras","Discounts, New Arrivals",78957,Under-Graduate,Wealth Manager,Noah Wilson,12,Son,321-654-9870,2,26319.0,Credit Cards,Noah Wilson
CUST2025P,26,F,Portland,"Fine Dining, Luxury Travel, High-End Gadgets","Health Insurance, Travel Credit Cards, Gym Subscription",228071,Master's,Marketing Manager,John Doe,45,Spouse,123-456-7890,2,76023.66666666667,Investment Plans,John Doe
CUST2025Q,29,F,Portland,"Luxury Shopping, Travel, Dining","Health Insurance, Travel Credit Cards, Gym Subscription",199999,Under-Graduate,Bank Manager,Emma Doe,18,Daughter,987-654-3210,3,49999.75,Auto Loans,Emma Doe
CUST2025R,41,F,Los Angeles,"Luxury Shopping, Travel, Dining","Tax Savings, Insurance, Digital Banking",118639,Graduate,Travel Blogger,Liam Smith,50,Brother,456-789-1234,0,118639.0,Home Loans,Liam Smith
CUST2025S,50,M,Seattle,"Fine Dining, Luxury Travel, High-End Gadgets","Family Insurance, Mortgage, Savings Accounts",158852,Under-Graduate,Travel Blogger,Sophia Brown,75,Mother,789-123-4567,2,52950.66666666666,Credit Cards,Sophia Brown
CUST2025T,26,F,Seattle,"Fitness, Wellness, Outdoor Activities","Home Loan, Retirement Saving, ETFs",241521,Graduate,Bank Manager,Noah Wilson,12,Son,321-654-9870,3,60380.25,Investment Plans,Noah Wilson
CUST2025U,35,M,New York,"Fine Dining, Luxury Travel, High-End Gadgets","Discounts, New Arrivals",82957,Graduate,Fitness Coach,John Doe,45,Spouse,123-456-7890,2,27652.33333333333,Auto Loans,John Doe
CUST2025V,27,M,Portland,"Flights, Hotels, Adventure Activities, Cameras","Travel Credit Cards, Digital Banking, International Insurance",60515,Graduate,Financial Advisor,Emma Doe,18,Daughter,987-654-3210,3,15128.75,Home Loans,Emma Doe
CUST2025W,49,F,Chicago,"Online Shopping, Food Delivery, Travel","Family Insurance, Mortgage, Savings Accounts",156169,Master's,Bank Manager,Liam Smith,50,Brother,456-789-1234,3,39042.25,Credit Cards,Liam Smith
CUST2025X,29,M,Chicago,"Online Shopping, Food Delivery, Travel","Home Loan, Retirement Saving, ETFs",173266,MBA,Wealth Manager,Sophia Brown,75,Mother,789-123-4567,3,43316.5,Investment Plans,Sophia Brown
CUST2025Y,38,M,Seattle,"Flights, Hotels, Adventure Activities, Cameras","Health Insurance, Travel Credit Cards, Gym Subscription",150704,Graduate,Financial Advisor,Noah Wilson,12,Son,321-654-9870,0,150704.0,Auto Loans,Noah Wilson
CUST2025Z,24,M,Boston,"Flights, Hotels, Adventure Activities, Cameras","Private Banking, Investment Portfolios, Tax Advisory",247084,Under-Graduate,Bank Manager,John Doe,45,Spouse,123-456-7890,5,41180.66666666666,Home Loans,John Doe
CUST2025A,40,M,New York,"Flights, Hotels, Adventure Activities, Cameras","BNPL, Crypto, Subscription Services",67470,MBA,Social Media Influencer,Emma Doe,18,Daughter,987-654-3210,5,11245.0,Credit Cards,Emma Doe
CUST2025B,43,F,Denver,"Online Shopping, Food Delivery, Travel","Travel Credit Cards, Digital Banking, International Insurance",86821,MBA,Insurance Agent,Liam Smith,50,Brother,456-789-1234,2,28940.33333333333,Investment Plans,Liam Smith
CUST2025C,41,M,San Francisco,"Fine Dining, Luxury Travel, High-End Gadgets","Tax Savings, Insurance, Digital Banking",52904,Under-Graduate,Software Engineer,Sophia Brown,75,Mother,789-123-4567,1,26452.0,Auto Loans,Sophia Brown
CUST2025D,48,F,Portland,"Fine Dining, Luxury Travel, High-End Gadgets","Tax Savings, Insurance, Digital Banking",238966,Graduate,Fitness Coach,Noah Wilson,12,Son,321-654-9870,0,238966.0,Home Loans,Noah Wilson
CUST2025E,38,M,Denver,"Finance Investments, Real Estate, Business Network","Discounts, New Arrivals",171793,Graduate,Retired with Pension + 401(k),John Doe,45,Spouse,123-456-7890,0,171793.0,Credit Cards,John Doe
CUST2025F,24,F,Los Angeles,"Flights, Hotels, Adventure Activities, Cameras","Discounts, New Arrivals",165506,MBA,Social Media Influencer,Emma Doe,18,Daughter,987-654-3210,0,165506.0,Investment Plans,Emma Doe
CUST2025G,39,F,Portland,"Luxury Shopping, Travel, Dining",Wealth Management,197859,Graduate,Marketing Manager,Liam Smith,50,Brother,456-789-1234,5,32976.5,Auto Loans,Liam Smith
CUST2025H,62,F,San Francisco,"Finance Investments, Real Estate, Business Network","Tax Savings, Insurance, Digital Banking",189330,PhD,Social Media Influencer,Sophia Brown,75,Mother,789-123-4567,3,47332.5,Home Loans,Sophia Brown
CUST2025I,22,F,San Francisco,"Health Care, Fixed Deposits, Insurance",Wealth Management,61425,MBA,Marketing Manager,Noah Wilson,12,Son,321-654-9870,5,10237.5,Credit Cards,Noah Wilson
CUST2025J,46,M,Austin,"Fine Dining, Luxury Travel, High-End Gadgets","Certificates of Deposits, Medicare Plans, Pension Management",206914,Master's,Financial Advisor,John Doe,45,Spouse,123-456-7890,0,206914.0,Investment Plans,John Doe
CUST2025K,62,F,Denver,"Online Shopping, Food Delivery, Travel","Private Banking, Investment Portfolios, Tax Advisory",53932,Under-Graduate,HR Manager,Emma Doe,18,Daughter,987-654-3210,2,17977.33333333333,Auto Loans,Emma Doe
CUST2025L,55,M,Portland,"Finance Investments, Real Estate, Business Network","Health Insurance, Travel Credit Cards, Gym Subscription",127882,MBA,Social Media Influencer,Liam Smith,50,Brother,456-789-1234,3,31970.5,Home Loans,Liam Smith
CUST2025M,26,F,Chicago,"Luxury Shopping, Travel, Dining","Family Insurance, Mortgage, Savings Accounts",188468,MBA,Social Media Influencer,Sophia Brown,75,Mother,789-123-4567,1,94234.0,Credit Cards,Sophia Brown
CUST2025N,37,M,New York,"Budget Shopping, Dining, Mortgage Payments","Tax Savings, Insurance, Digital Banking",179857,Master's,HR Manager,Noah Wilson,12,Son,321-654-9870,2,59952.33333333334,Investment Plans,Noah Wilson
CUST2025O,60,F,Boston,"Gaming, Tech Gadgets, Streaming Subscriptions",Wealth Management,222666,PhD,Financial Advisor,John Doe,45,Spouse,123-456-7890,3,55666.5,Auto Loans,John Doe
CUST2025P,44,M,Chicago,"Fine Dining, Luxury Travel, High-End Gadgets","Health Insurance, Travel Credit Cards, Gym Subscription",148215,Master's,Marketing Manager,Emma Doe,18,Daughter,987-654-3210,3,37053.75,Home Loans,Emma Doe
CUST2025Q,57,F,Portland,"Gaming, Tech Gadgets, Streaming Subscriptions","BNPL, Crypto, Subscription Services",73121,Master's,Software Engineer,Liam Smith,50,Brother,456-789-1234,2,24373.66666666667,Credit Cards,Liam Smith
CUST2025R,27,F,San Francisco,"Budget Shopping, Dining, Mortgage Payments","Home Loan, Retirement Saving, ETFs",84865,Under-Graduate,Wealth Manager,Sophia Brown,75,Mother,789-123-4567,3,21216.25,Investment Plans,Sophia Brown
CUST2025S,59,M,Los Angeles,"Gaming, Tech Gadgets, Streaming Subscriptions","Tax Savings, Insurance, Digital Banking",203134,MBA,Marketing Manager,Noah Wilson,12,Son,321-654-9870,0,203134.0,Auto Loans,Noah Wilson
CUST2025T,61,F,Los Angeles,"Luxury Shopping, Travel, Dining","Private Banking, Investment Portfolios, Tax Advisory",99636,Under-Graduate,Retired with Pension + 401(k),John Doe,45,Spouse,123-456-7890,0,99636.0,Home Loans,John Doe
CUST2025U,34,M,New York,"Flights, Hotels, Adventure Activities, Cameras","Discounts, New Arrivals",119310,PhD,Retired with Pension + 401(k),Emma Doe,18,Daughter,987-654-3210,3,29827.5,Credit Cards,Emma Doe
CUST2025V,63,M,Chicago,"Budget Shopping, Dining, Mortgage Payments","Tax Savings, Insurance, Digital Banking",107554,Master's,Financial Advisor,Liam Smith,50,Brother,456-789-1234,2,35851.33333333334,Investment Plans,Liam Smith
CUST2025W,40,F,Austin,"Family Vacations, Kids, Education, Home Essentials","Discounts, New Arrivals",167203,PhD,Social Media Influencer,Sophia Brown,75,Mother,789-123-4567,2,55734.33333333334,Auto Loans,Sophia Brown
CUST2025X,26,F,Portland,"Online Shopping, Food Delivery, Travel","Certificates of Deposits, Medicare Plans, Pension Management",170801,Master's,Fitness Coach,Noah Wilson,12,Son,321-654-9870,0,170801.0,Home Loans,Noah Wilson
CUST2025Y,62,F,Portland,"Budget Shopping, Dining, Mortgage Payments","Home Loan, Retirement Saving, ETFs",87415,PhD,Bank Manager,John Doe,45,Spouse,123-456-7890,4,17483.0,Credit Cards,John Doe
CUST2025Z,65,M,Denver,"Flights, Hotels, Adventure Activities, Cameras","BNPL, Crypto, Subscription Services",132330,PhD,Bank Manager,Emma Doe,18,Daughter,987-654-3210,0,132330.0,Investment Plans,Emma Doe
CUST2025A,47,M,Denver,"Health Care, Fixed Deposits, Insurance","Travel Credit Cards, Digital Banking, International Insurance",173100,PhD,Financial Advisor,Liam Smith,50,Brother,456-789-1234,1,86550.0,Auto Loans,Liam Smith
CUST2025B,65,F,New York,"Gaming, Tech Gadgets, Streaming Subscriptions","Travel Credit Cards, Digital Banking, International Insurance",87692,MBA,HR Manager,Sophia Brown,75,Mother,789-123-4567,0,87692.0,Home Loans,Sophia Brown
CUST2025C,27,F,Los Angeles,"Budget Shopping, Dining, Mortgage Payments","BNPL, Crypto, Subscription Services",61187,MBA,Insurance Agent,Noah Wilson,12,Son,321-654-9870,4,12237.4,Credit Cards,Noah Wilson
CUST2025D,23,M,Los Angeles,"Budget Shopping, Dining, Mortgage Payments","Discounts, New Arrivals",145964,MBA,Social Media Influencer,John Doe,45,Spouse,123-456-7890,0,145964.0,Investment Plans,John Doe
CUST2025E,29,M,New York,"Online Shopping, Food Delivery, Travel","Discounts, New Arrivals",73934,Under-Graduate,Social Media Influencer,Emma Doe,18,Daughter,987-654-3210,5,12322.33333333333,Auto Loans,Emma Doe
CUST2025F,50,F,Los Angeles,"Finance Investments, Real Estate, Business Network","Home Loan, Retirement Saving, ETFs",64897,MBA,Insurance Agent,Liam Smith,50,Brother,456-789-1234,4,12979.4,Home Loans,Liam Smith
CUST2025G,42,M,Austin,"Flights, Hotels, Adventure Activities, Cameras","BNPL, Crypto, Subscription Services",194961,Under-Graduate,Insurance Agent,Sophia Brown,75,Mother,789-123-4567,5,32493.5,Credit Cards,Sophia Brown
CUST2025H,24,F,New York,"Family Vacations, Kids, Education, Home Essentials","Home Loan, Retirement Saving, ETFs",163334,PhD,Social Media Influencer,Noah Wilson,12,Son,321-654-9870,2,54444.66666666666,Investment Plans,Noah Wilson
CUST2025I,42,F,Austin,"Finance Investments, Real Estate, Business Network","Travel Credit Cards, Digital Banking, International Insurance",218275,Graduate,Bank Manager,John Doe,45,Spouse,123-456-7890,1,109137.5,Auto Loans,John Doe
CUST2025J,49,F,Portland,"Finance Investments, Real Estate, Business Network","Private Banking, Investment Portfolios, Tax Advisory",176186,PhD,Wealth Manager,Emma Doe,18,Daughter,987-654-3210,5,29364.33333333333,Home Loans,Emma Doe
CUST2025K,38,M,Portland,"Fine Dining, Luxury Travel, High-End Gadgets","Family Insurance, Mortgage, Savings Accounts",122844,PhD,Insurance Agent,Liam Smith,50,Brother,456-789-1234,2,40948.0,Credit Cards,Liam Smith
CUST2025L,29,F,Denver,"Fitness, Wellness, Outdoor Activities","Travel Credit Cards, Digital Banking, International Insurance",99772,Under-Graduate,Marketing Manager,Sophia Brown,75,Mother,789-123-4567,3,24943.0,Investment Plans,Sophia Brown
CUST2025M,55,F,Chicago,"Finance Investments, Real Estate, Business Network","Health Insurance, Travel Credit Cards, Gym Subscription",132798,Under-Graduate,HR Manager,Noah Wilson,12,Son,321-654-9870,4,26559.6,Auto Loans,Noah Wilson
CUST2025N,44,F,New York,"Flights, Hotels, Adventure Activities, Cameras","Family Insurance, Mortgage, Savings Accounts",198140,Graduate,Software Engineer,John Doe,45,Spouse,123-456-7890,4,39628.0,Home Loans,John Doe
CUST2025O,37,F,Chicago,"Health Care, Fixed Deposits, Insurance","Private Banking, Investment Portfolios, Tax Advisory",93553,Graduate,Travel Blogger,Emma Doe,18,Daughter,987-654-3210,5,15592.16666666667,Credit Cards,Emma Doe
CUST2025P,57,F,San Francisco,"Gaming, Tech Gadgets, Streaming Subscriptions","Family Insurance, Mortgage, Savings Accounts",50236,Graduate,HR Manager,Liam Smith,50,Brother,456-789-1234,2,16745.33333333333,Investment Plans,Liam Smith
CUST2025Q,59,F,Chicago,"Health Care, Fixed Deposits, Insurance","Family Insurance, Mortgage, Savings Accounts",181687,Under-Graduate,Insurance Agent,Sophia Brown,75,Mother,789-123-4567,5,30281.16666666667,Auto Loans,Sophia Brown
CUST2025R,23,F,Boston,"Fine Dining, Luxury Travel, High-End Gadgets","BNPL, Crypto, Subscription Services",79496,Master's,Fitness Coach,Noah Wilson,12,Son,321-654-9870,2,26498.66666666667,Home Loans,Noah Wilson
CUST2025S,48,F,San Francisco,"Budget Shopping, Dining, Mortgage Payments","Private Banking, Investment Portfolios, Tax Advisory",118896,PhD,Social Media Influencer,John Doe,45,Spouse,123-456-7890,2,39632.0,Credit Cards,John Doe
CUST2025T,51,F,New York,"Finance Investments, Real Estate, Business Network","Travel Credit Cards, Digital Banking, International Insurance",97248,PhD,Insurance Agent,Emma Doe,18,Daughter,987-654-3210,4,19449.6,Investment Plans,Emma Doe
CUST2025U,25,M,Boston,"Fitness, Wellness, Outdoor Activities","BNPL, Crypto, Subscription Services",156931,MBA,Wealth Manager,Liam Smith,50,Brother,456-789-1234,2,52310.33333333334,Auto Loans,Liam Smith
CUST2025V,61,F,Boston,"Family Vacations, Kids, Education, Home Essentials","Health Insurance, Travel Credit Cards, Gym Subscription",161132,PhD,Insurance Agent,Sophia Brown,75,Mother,789-123-4567,1,80566.0,Home Loans,Sophia Brown
CUST2025W,26,M,Seattle,"Flights, Hotels, Adventure Activities, Cameras","Private Banking, Investment Portfolios, Tax Advisory",64157,Graduate,Fitness Coach,Noah Wilson,12,Son,321-654-9870,5,10692.83333333333,Credit Cards,Noah Wilson
CUST2025X,37,M,Boston,"Family Vacations, Kids, Education, Home Essentials","Certificates of Deposits, Medicare Plans, Pension Management",127567,MBA,Bank Manager,John Doe,45,Spouse,123-456-7890,4,25513.4,Investment Plans,John Doe
CUST2025Y,53,F,San Francisco,"Health Care, Fixed Deposits, Insurance","Health Insurance, Travel Credit Cards, Gym Subscription",99643,MBA,Bank Manager,Emma Doe,18,Daughter,987-654-3210,3,24910.75,Auto Loans,Emma Doe
CUST2025Z,47,M,Portland,"Fitness, Wellness, Outdoor Activities","Certificates of Deposits, Medicare Plans, Pension Management",166815,Under-Graduate,Bank Manager,Liam Smith,50,Brother,456-789-1234,3,41703.75,Home Loans,Liam Smith
CUST2025A,49,F,San Francisco,"Online Shopping, Food Delivery, Travel","Private Banking, Investment Portfolios, Tax Advisory",167667,PhD,Fitness Coach,Sophia Brown,75,Mother,789-123-4567,4,33533.4,Credit Cards,Sophia Brown
CUST2025B,50,F,Los Angeles,"Fine Dining, Luxury Travel, High-End Gadgets","Private Banking, Investment Portfolios, Tax Advisory",91853,PhD,Financial Advisor,Noah Wilson,12,Son,321-654-9870,1,45926.5,Investment Plans,Noah Wilson
CUST2025C,52,M,Austin,"Family Vacations, Kids, Education, Home Essentials","Discounts, New Arrivals",154843,Graduate,Fitness Coach,John Doe,45,Spouse,123-456-7890,4,30968.6,Auto Loans,John Doe
CUST2025D,22,F,Boston,"Luxury Shopping, Travel, Dining","BNPL, Crypto, Subscription Services",53007,Master's,Travel Blogger,Emma Doe,18,Daughter,987-654-3210,5,8834.5,Home Loans,Emma Doe
CUST2025E,41,M,Austin,"Finance Investments, Real Estate, Business Network","Certificates of Deposits, Medicare Plans, Pension Management",125502,MBA,Software Engineer,Liam Smith,50,Brother,456-789-1234,1,62751.0,Credit Cards,Liam Smith
CUST2025F,48,F,Boston,"Luxury Shopping, Travel, Dining","Health Insurance, Travel Credit Cards, Gym Subscription",69762,Graduate,Wealth Manager,Sophia Brown,75,Mother,789-123-4567,5,11627.0,Investment Plans,Sophia Brown
CUST2025G,42,F,San Francisco,"Family Vacations, Kids, Education, Home Essentials","Private Banking, Investment Portfolios, Tax Advisory",148447,Under-Graduate,Insurance Agent,Noah Wilson,12,Son,321-654-9870,5,24741.16666666667,Auto Loans,Noah Wilson
CUST2025H,28,F,Los Angeles,"Finance Investments, Real Estate, Business Network","Tax Savings, Insurance, Digital Banking",233378,Under-Graduate,Fitness Coach,John Doe,45,Spouse,123-456-7890,4,46675.6,Home Loans,John Doe
CUST2025I,28,M,Boston,"Budget Shopping, Dining, Mortgage Payments",Wealth Management,119505,PhD,Social Media Influencer,Emma Doe,18,Daughter,987-654-3210,4,23901.0,Credit Cards,Emma Doe
CUST2025J,53,F,Portland,"Health Care, Fixed Deposits, Insurance","Home Loan, Retirement Saving, ETFs",226345,PhD,Marketing Manager,Liam Smith,50,Brother,456-789-1234,0,226345.0,Investment Plans,Liam Smith
CUST2025K,58,F,San Francisco,"Health Care, Fixed Deposits, Insurance","BNPL, Crypto, Subscription Services",79207,Graduate,Social Media Influencer,Sophia Brown,75,Mother,789-123-4567,1,39603.5,Auto Loans,Sophia Brown
CUST2025L,45,F,Los Angeles,"Family Vacations, Kids, Education, Home Essentials","Health Insurance, Travel Credit Cards, Gym Subscription",77093,PhD,Bank Manager,Noah Wilson,12,Son,321-654-9870,4,15418.6,Home Loans,Noah Wilson
CUST2025M,47,F,San Francisco,"Fitness, Wellness, Outdoor Activities","Family Insurance, Mortgage, Savings Accounts",166531,PhD,Social Media Influencer,John Doe,45,Spouse,123-456-7890,4,33306.2,Credit Cards,John Doe
CUST2025N,64,M,Boston,"Budget Shopping, Dining, Mortgage Payments","Tax Savings, Insurance, Digital Banking",67923,Master's,Fitness Coach,Emma Doe,18,Daughter,987-654-3210,0,67923.0,Investment Plans,Emma Doe
CUST2025O,58,F,San Francisco,"Fine Dining, Luxury Travel, High-End Gadgets","Travel Credit Cards, Digital Banking, International Insurance",114182,PhD,Insurance Agent,Liam Smith,50,Brother,456-789-1234,0,114182.0,Auto Loans,Liam Smith
CUST2025P,29,M,Seattle,"Online Shopping, Food Delivery, Travel",Wealth Management,245273,Master's,Bank Manager,Sophia Brown,75,Mother,789-123-4567,5,40878.83333333334,Home Loans,Sophia Brown
CUST2025Q,45,F,Portland,"Online Shopping, Food Delivery, Travel","Travel Credit Cards, Digital Banking, International Insurance",238503,MBA,Travel Blogger,Noah Wilson,12,Son,321-654-9870,4,47700.6,Credit Cards,Noah Wilson
CUST2025R,27,M,Los Angeles,"Budget Shopping, Dining, Mortgage Payments","Private Banking, Investment Portfolios, Tax Advisory",179054,MBA,Retired with Pension + 401(k),John Doe,45,Spouse,123-456-7890,0,179054.0,Investment Plans,John Doe
CUST2025S,59,M,Seattle,"Flights, Hotels, Adventure Activities, Cameras","Health Insurance, Travel Credit Cards, Gym Subscription",171871,Under-Graduate,Travel Blogger,Emma Doe,18,Daughter,987-654-3210,0,171871.0,Auto Loans,Emma Doe
CUST2025T,64,M,New York,"Gaming, Tech Gadgets, Streaming Subscriptions","Travel Credit Cards, Digital Banking, International Insurance",55090,PhD,Fitness Coach,Liam Smith,50,Brother,456-789-1234,3,13772.5,Home Loans,Liam Smith
CUST2025U,44,M,Portland,"Fitness, Wellness, Outdoor Activities","BNPL, Crypto, Subscription Services",178853,Graduate,Retired with Pension + 401(k),Sophia Brown,75,Mother,789-123-4567,1,89426.5,Credit Cards,Sophia Brown
CUST2025V,64,M,Boston,"Budget Shopping, Dining, Mortgage Payments","Discounts, New Arrivals",126961,PhD,Retired with Pension + 401(k),Noah Wilson,12,Son,321-654-9870,5,21160.16666666667,Investment Plans,Noah Wilson
